,video_id,title,title_len,words,upper_pct,emoji_count,upload_date,upload_time,upload_day,upload_time_of_day,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,duration,definition,caption,licensedContent,thumbnail_url,thumbnail_w,thumbnail_h,tags,num_tags,categoryId,liveBroadcastContent,defaultAudioLanguage,topicCategories,channel,channel_subs,channel_views,channel_videos,desc
10,lsntZ89j7Kk,Terrible Donald Trump Impressions: Two Year Old's Pledge of Allegiance  #Shorts,79,12,0.0,0,2020-10-21,01:06:34,2,late_night,294,14,1,0,0,0.7833333333333333,hd,false,False,https://i.ytimg.com/vi/lsntZ89j7Kk/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'Donald Trump', 'trump', 'cute', 'america', 'cool voice impressions', 'jadoinstuff', 'ja doin stuff']",13,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"Terrible Donald Trump Impressions: Two Year Old's Pledge of Allegiance  #Shorts

If you liked this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny #donaldtrump #trump #cute"
11,ZgQV3o1VdBE,45 Characters Karaoke Song - Disney's Frozen Let It Go - Song Covers and Parodies,81,14,0.0,0,2020-11-21,11:15:00,5,afternoon,226,15,0,0,7,4.083333333333333,hd,false,False,https://i.ytimg.com/vi/ZgQV3o1VdBE/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'Disney', 'Frozen', 'Frozen II', 'Let It Go', 'characters karaoke song', 'Disney karaoke', 'spongebob', 'Simpsons', 'lord of the rings', 'family guy', 'karaoke disney', 'songs', 'singing', 'idina menzel', 'Disney songs', 'walt disney', 'let it go karaoke', 'song covers and parodies', 'jadoinstuff', 'Ja doin stuff']",26,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"45 Characters Karaoke Song - Disney's Frozen Let It Go - Song Covers and Parodies

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny"
12,qiATmVP_rKA,Disney Part of That World Parody - I'm the MOM! - Song Covers and Parodies,74,14,0.14285714285714285,0,2020-11-07,11:15:05,5,afternoon,218,21,0,0,9,4.083333333333333,hd,false,False,https://i.ytimg.com/vi/qiATmVP_rKA/maxresdefault.jpg,1280,720,"['disney part of that world parody', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'disney', 'the little mermaid', 'ariel', 'singing', 'songs', 'parody', 'moms', 'mothers', 'part of your world', 'Part of that world', 'little mermaid', 'disney parody', 'voice over', 'Disney karaoke', 'character impressions reaction', 'character impressions singing', 'Disney songs', 'funny videos', 'stressed out mother', 'being a mother is hard work', 'song covers and parodies', 'jadoinstuff', 'ja doin stuff']",30,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"If the Little Mermaid were a mom, this is what she would sing about.

Disney Part of That World Parody - I'm the MOM! - Song Covers and Parodies

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome character impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ/videos?view=0&sort=dd&shelf_id=1

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny #disney #song #parody #partofyourworld #ariel #mothers #moms"
13,Rwp6O81SEQk,Drive Thru Characters Gandalf and Gollum Stop at Sonic,54,9,0.0,0,2020-10-31,10:15:01,5,morning,196,10,0,0,11,5.183333333333334,hd,false,False,https://i.ytimg.com/vi/Rwp6O81SEQk/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'lord of the rings', 'gandalf', 'gollum', 'sonic', 'drive thru', 'fast food', 'drive thru characters', 'drive thru impressions', 'jadoinstuff', 'ja doin stuff', 'sonic drive in', 'voice impressions reaction', 'impressions reaction', 'voice impressions', 'drive through impressions', 'Drive Thru Characters', 'Gollum Stop at Sonic']",23,24,none,en,,JA Doin Stuff,387,30412,61,"We should have ordered the Onion Ring to Rule THEM ALL!!

Drive Thru Characters Gandalf and Gollum Stop at Sonic

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JA Doin Stuff we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome character impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny #drivethru #lordoftherings #gandalf #gollum #smeagol #sonic #fastfood

Hidden Agenda by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 license. https://creativecommons.org/licenses/by/4.0/

Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1200102

Artist: http://incompetech.com/"
14,0e7ZphNNwKY,Impressions Pick Up Lines Valentine's Day - Impression Funny Reactions,70,10,0.0,0,2021-02-13,11:15:01,5,afternoon,186,6,0,0,3,2.1333333333333333,hd,false,False,https://i.ytimg.com/vi/0e7ZphNNwKY/maxresdefault.jpg,1280,720,"['impressions pick up lines', 'Ja doin stuff', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'pick up lines', 'pick up lines for girls', 'valentines date ideas', 'valentines day', 'love', 'disney', 'family guy', 'couple goals', 'couples goals edits', 'cheesy pickup lines', 'funny pick up lines', 'funny pick up lines tiktok', 'simpsons', 'valentines day 2021', ""valentine's day characters"", 'Impression Funny Reactions', 'cheesy pick up lines', 'Jadoinstuff']",27,24,none,en,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Humour']",JA Doin Stuff,387,30412,61,"Don't know what to say to that special someone? These characters don't either! Ruin your chances for love using these spicy pick up lines.

Impressions Pick Up Lines Valentine's Day - Impression Funny Reactions

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and 

brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome character impressions!!: https://youtube.com/c/JADoinStuff?sub_confirmation=1

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny"
15,OxfdarDRxjg,Character Impression Battles - Spongebob Squarepants - Patrick Star #Shorts,75,8,0.0,0,2020-10-15,18:15:01,3,night,178,9,0,0,2,0.45,hd,false,False,https://i.ytimg.com/vi/OxfdarDRxjg/maxresdefault.jpg,1280,720,"['character impression battles', 'impressions', 'voiceover', 'voice impressions', 'spongebob', 'patrick star', 'jadoinstuff', 'viral', 'funny', 'spongebob squarepants', 'voice acting', 'Cool Voice Impressions', 'ja doin stuff']",13,24,none,en-US,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']",JA Doin Stuff,387,30412,61,"Character Impression Battles - Spongebob Squarepants - Patrick Star #Shorts

Jacob and Andrew battle it out to see who is better at doing the voice of Patrick Star from Spongebob Squarepants!

If you liked this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny #patrickstar #spongebob"
16,0XId7tB_GRE,Mr GRINCH  - Characters Karaoke Song - Song Covers and Parodies,63,9,0.1111111111111111,0,2020-12-26,11:15:00,5,afternoon,170,6,0,0,9,4.733333333333333,hd,false,False,https://i.ytimg.com/vi/0XId7tB_GRE/maxresdefault.jpg,1280,720,"['jadoinstuff', 'Ja doin stuff', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'thurl ravenscroft', 'mr grinch', 'mr grinch song', 'mr. grinch youre a mean one', 'mr. grinch', 'mr. grinch songs', 'star wars', 'palpatine', 'palpatine rise of skywalker', 'karaoke christmas songs', 'characters karaoke song', 'characters karaoke', 'spongebob christmas song', 'spongebob', 'plankton', 'Song covers and parodies']",24,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"We hope you don't hate, hate, hate, double hate this rendition of Mr. Grinch. Hopefully making fun and pointing out the insecurities of the green one brightened your day. Happy after Christmas party!

Mr GRINCH  - Characters Karaoke Song - Song Covers and Parodies

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny"
17,rLXetKRq3IY,SpongeBob and Plankton ASSERTIVE Impressions - Cool Voice Impressions,69,8,0.125,0,2021-03-13,11:15:03,5,afternoon,167,9,5,0,3,3.466666666666667,hd,false,False,https://i.ytimg.com/vi/rLXetKRq3IY/maxresdefault.jpg,1280,720,"['SpongeBob and Plankton Assertive Impressions', 'jadoinstuff', 'Ja doin stuff', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'spongebob squarepants', 'spongebob vs plankton', 'spongebob and plankton', 'not insertive assertive', 'spongebob impressions', 'plankton impression', 'plankton screaming', 'spongebob voice impression', 'plankton voice impression', 'scene recreation', 'spongebob ice cream', 'spongebob gets sat on', 'Cool voice impressions']",23,24,none,en,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']",JA Doin Stuff,387,30412,61,"We act out one of the best SpongeBob and Plankton scenes EVER! Are you assertive enough to watch it?

SpongeBob and Plankton ASSERTIVE Impressions - Cool Voice Impressions

Thanks for watching! :) If you want to support our channel and help us take over the world, click on our Amazon affiliate links below! Whether you like the products we recommend or would rather browse Amazon to buy something else, clicking our links will help us out :) You will pay the same price, but Amazon will give us some sweet money. 
LED Lighting Kit : https://amzn.to/3wYYiU6

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff
#jadoinstuff #voiceover #impressions #funny"
18,OF2qvkHjqGw,Character Impression Battles - Shrek - Gingerbread Man #Shorts,62,7,0.0,0,2020-10-18,00:59:24,6,late_night,159,9,0,0,0,0.5166666666666667,hd,false,False,https://i.ytimg.com/vi/OF2qvkHjqGw/maxresdefault.jpg,1280,720,"['character impression battles', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'Shrek', 'Gingerbreadman', 'Character Impression Battles - Shrek - Gingerbread Man - Cool Voice Impressions', 'cool voice impressions', 'jadoinstuff', 'Ja doin stuff', 'gingerbread man']",13,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"Here are Jacob and Andrew battling it out to see who is better at doing the voice of the Gingerbread Man from Shrek!

Character Impression Battles - Shrek - Gingerbread Man #Shorts

If you liked this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny #viral #shrek #gingerbreadman"
19,n7tyU6xYOOQ,Morgan Freeman Explains Stuff - WASTED Half Your Life - Cool Voice Impressions,78,11,0.09090909090909091,0,2021-01-09,13:15:01,5,afternoon,146,6,0,0,1,2.7,hd,false,False,https://i.ytimg.com/vi/n7tyU6xYOOQ/maxresdefault.jpg,1280,720,"['Morgan Freeman Explains Stuff', 'jadoinstuff', 'Ja doin stuff', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'Morgan Freeman', 'Speakers', 'Audio', 'Half Life', 'Valve', 'Gabe Newell', 'video game', 'half-life (video game)', 'morgan freeman narrates', 'morgan freeman narrates life', 'morgan freeman narrates the entire pandemic in 6 minutes', 'gabe newell interview', 'cool voice impressions', 'morgan freeman impression', 'Morgan freeman impersonation']",25,24,none,en,,JA Doin Stuff,387,30412,61,"Morgan Freeman shows how to waste your life.

Morgan Freeman Explains Stuff - WASTED Half Your Life - Cool Voice Impressions

Now come on, who doesn't like TV controllers? Or Speakers? Or Half Life? Speaking of that, when is Gabe Newell going to give us Half Life 3? Or half of the particles in a radioactive element?

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome character impressions!!: https://youtube.com/c/JADoinStuff?sub_confirmation=1

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny

royalty free Music by Giorgio Di Campo for FreeSound Music 
http://freesoundmusic.eu
https://www.facebook.com/freemusicfor...
https://youtube.com/freesoundmusic
original video: https://youtu.be/mppCx260TVc"
