,video_id,title,title_len,words,upper_pct,emoji_count,upload_date,upload_time,upload_day,upload_time_of_day,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,duration,definition,caption,licensedContent,thumbnail_url,thumbnail_w,thumbnail_h,tags,num_tags,categoryId,liveBroadcastContent,defaultAudioLanguage,topicCategories,channel,channel_subs,channel_views,channel_videos,desc
10,XzbDYO4mPs0,¿Que Opinan Los LATINOS de los GUEROS?,38,7,0.2857142857142857,0,2021-02-05,21:45:00,4,night,95,19,0,0,21,8.1,hd,false,False,https://i.ytimg.com/vi/XzbDYO4mPs0/maxresdefault.jpg,1280,720,"['el güerito', 'el güero', 'gringo', 'amerciano', 'guero', 'guerito', 'el guerito', 'mexico', 'gringo hablando el español', 'americano hablando el español', 'guero hablando el español', '¿que opinan los latinos de los gueros?', 'que opinan los latinos de los gueros', 'que piensan los latinos de los gringos', 'latinos quieren a los gringos', 'omegle', 'reacciones', 'reacciones omegle', 'que piensas', 'estados unidos', 'guerito ojos azules', 'quieres salir con un gringo', 'quieres salir', 'quieres salir conmigo']",24,24,none,es-MX,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']",El Güerito,226,3833,31,"¿Que opinas de los gringos? Vea lo que opinan las personas de YouTube.

¿Que Opinan Los LATINOS de los GUEROS?

Si te gustó este video, dale un like, suscríbete, activa la camapana de notificaciones, y lo más importante, comparte los videos con tus amigos. Muchas thank you :)

✅ Suscríbete para mas videos chidos!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

🛑Mira estes series de videos también!

El Güerito:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x2elidPa1AbwW4HxsOBcTx

El Güerito Canta:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zjCe_KAeiMbfKTGL-ayDXg

El Güerito Viaja:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_ySAb4yZHPWpGX1mxRl0df8

El Güerito Reacciona:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zuW_cYEGuI3XDz50r3hQGM

El Güerito Aprende:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_xNOGlVwJPZ30u8_iuqHFuw

El Güerito Imita:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x5lKxDJKal00P6RHQ0v_Lo

Nuevos videos cada Viernes por la tarde! 

Envíame un correo si prefieres: elguerito667@gmail.com
 
#elgüerito #elguerito"
11,FadjdGA8c2I,Cuales Son Los Mejores DULCES Mexicanos - El Güerito Aprende,60,9,0.1111111111111111,0,2021-05-14,19:15:00,4,night,91,13,0,0,27,5.2,hd,false,False,https://i.ytimg.com/vi/FadjdGA8c2I/maxresdefault.jpg,1280,720,"['el güerito', 'el güero', 'gringo', 'amerciano', 'guero', 'guerito', 'el guerito', 'mexico', 'gringo hablando el español', 'americano hablando el español', 'guero hablando el español', 'Cuales Son Los Mejores DULCES Mexicanos', 'el guerito aprende', 'gringo come dulces mexicanos', 'dulces mexicanos', 'dulces mexicanos tradicionales', 'mazapan', 'pelon pelo rico', 'cocadas de coco rallado', 'un gringo en mexico', 'gringo ama a mexico', 'probando dulces mexicanos']",22,24,none,es-MX,['https://en.wikipedia.org/wiki/Entertainment'],El Güerito,226,3833,31,"Quiero comer los mejores dulces Mexicanos.. cuales son?

Cuales Son Los Mejores DULCES Mexicanos - El Güerito Aprende

Si te gustó este video, dale un like, suscríbete, activa la camapana de notificaciones, y lo más importante, comparte los videos con tus amigos. Muchas thank you :)

✅ Suscríbete para mas videos chidos!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

🛑Mira estes series de videos también!

El Güerito:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x2elidPa1AbwW4HxsOBcTx

El Güerito Canta:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zjCe_KAeiMbfKTGL-ayDXg

El Güerito Viaja:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_ySAb4yZHPWpGX1mxRl0df8

El Güerito Reacciona:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zuW_cYEGuI3XDz50r3hQGM

El Güerito Aprende:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_xNOGlVwJPZ30u8_iuqHFuw

El Güerito Imita:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x5lKxDJKal00P6RHQ0v_Lo

Nuevos videos cada Viernes por la tarde! 

Envíame un correo si prefieres: elguerito667@gmail.com
 
#elgüerito #elguerito"
12,r86YRiQjuLc,Me Enchile y LLORE - El Güerito Reacciona,41,7,0.14285714285714285,0,2021-01-01,16:30:01,4,afternoon,82,20,0,0,6,5.766666666666667,hd,false,False,https://i.ytimg.com/vi/r86YRiQjuLc/maxresdefault.jpg,1280,720,"['el güerito', 'el güero', 'gringo', 'amerciano', 'guero', 'guerito', 'el guerito', 'mexico', 'one chip challenge 2020', 'one chip challenge🔥', 'one chip challenge gone wrong', 'me enchile', 'gringo come chile', 'carolina reaper', 'comida picante', 'comida picosa', 'spicy chip challenge', 'spicy chips', 'spicy chip changelleges', 'gringo llora', 'chiles picantes', 'chiles picantes del mundo', 'comiendo un habanero', 'comiendo un chile habanero', 'comiendo salsa picante', 'chile habanero', 'gringo hablando el español']",27,24,none,es-MX,['https://en.wikipedia.org/wiki/Entertainment'],El Güerito,226,3833,31,"Me gusta comer lo picante... pero esto fue DEMÁS!!!

Me Enchile y LLORE - El Güerito Reacciona

Si te gustó este video, dale un like, suscríbete, activa la camapana de notificaciones, y lo más importante, comparte los videos con tus amigos. Muchas thank you :)

✅ Suscríbete para mas videos chidos!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

🛑Mira estes series de videos también!

El Güerito:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x2elidPa1AbwW4HxsOBcTx

El Güerito Canta:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zjCe_KAeiMbfKTGL-ayDXg

El Güerito Viaja:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_ySAb4yZHPWpGX1mxRl0df8

El Güerito Reacciona:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zuW_cYEGuI3XDz50r3hQGM

El Güerito Aprende:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_xNOGlVwJPZ30u8_iuqHFuw

El Güerito Imita:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x5lKxDJKal00P6RHQ0v_Lo

Nuevos videos cada Viernes por la tarde! 

Envíame un correo si prefieres: elguerito667@gmail.com
 
#elgüerito #elguerito"
13,ScnNh-M-ILM,GRINGO Reacciona a ¿POR QUÉ MÉXICO? EXPLICADO POR UN GRINGO,59,10,0.8,0,2021-06-18,18:45:00,4,night,79,16,0,0,6,10.4,hd,false,False,https://i.ytimg.com/vi/ScnNh-M-ILM/maxresdefault.jpg,1280,720,"['el güerito', 'el güero', 'gringo', 'amerciano', 'guero', 'guerito', 'el guerito', 'mexico', 'gringo hablando el español', 'americano hablando el español', 'guero hablando el español', 'reaccion a méxico', 'reaccion a mexico', 'ford quarterman', 'GRINGO Reacciona', '¿POR QUÉ MÉXICO? EXPLICADO POR UN GRINGO', 'porque mexico', 'gringo mexicano ford', 'un guero en mexico']",19,24,none,es-MX,,El Güerito,226,3833,31,"Reacciono a las experiencias que tiene otro gringo en dejar los estados unidos, para vivir en Mexico.

GRINGO Reacciona a ¿POR QUÉ MÉXICO? EXPLICADO POR UN GRINGO

Si te gustó este video, dale un like, suscríbete, activa la campana de notificaciones, y lo más importante, comparte los videos con tus amigos. Muchas thank you :)

✅ Suscríbete para mas videos chidos!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

🛑Mira estes series de videos también!

El Güerito:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x2elidPa1AbwW4HxsOBcTx

El Güerito Canta:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zjCe_KAeiMbfKTGL-ayDXg

El Güerito Viaja:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_ySAb4yZHPWpGX1mxRl0df8

El Güerito Reacciona:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zuW_cYEGuI3XDz50r3hQGM

El Güerito Aprende:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_xNOGlVwJPZ30u8_iuqHFuw

El Güerito Imita:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x5lKxDJKal00P6RHQ0v_Lo

Nuevos videos cada Viernes por la tarde! 

Envíame un correo si prefieres: elguerito667@gmail.com
 
#elgüerito #elguerito"
14,M_UFENYNz2M,GRINGO REACCIONA a 50 COSAS RARAS QUE SÓLO PASAN EN MÉXICO - El Güerito Reacciona,81,14,0.6428571428571429,0,2021-05-21,22:45:29,4,night,76,16,0,0,13,12.633333333333333,hd,false,False,https://i.ytimg.com/vi/M_UFENYNz2M/maxresdefault.jpg,1280,720,"['el güerito', 'el güero', 'gringo', 'amerciano', 'guero', 'guerito', 'el guerito', 'mexico', 'gringo hablando el español', 'americano hablando el español', 'guero hablando el español', 'reaccion a méxico', 'extranjeros en méxico', 'rusos reaccionan', 'GRINGO REACCIONA a 50 COSAS RARAS QUE SÓLO PASAN EN MÉXICO', '50 COSAS RARAS QUE SÓLO PASAN EN MÉXICO', 'cosas raras de mexico', 'cosas raras de mexico segun los extranjeros', 'reacciones a mexico', 'comida mexicana']",20,24,none,es-MX,['https://en.wikipedia.org/wiki/Entertainment'],El Güerito,226,3833,31,"Si te gustó este video, dale un like, suscríbete, activa la campana de notificaciones, y lo más importante, comparte los videos con tus amigos. Muchas thank you :)

✅ Suscríbete para mas videos chidos!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

🛑Mira estes series de videos también!

El Güerito:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x2elidPa1AbwW4HxsOBcTx

El Güerito Canta:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zjCe_KAeiMbfKTGL-ayDXg

El Güerito Viaja:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_ySAb4yZHPWpGX1mxRl0df8

El Güerito Reacciona:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zuW_cYEGuI3XDz50r3hQGM

El Güerito Aprende:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_xNOGlVwJPZ30u8_iuqHFuw

El Güerito Imita:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x5lKxDJKal00P6RHQ0v_Lo

Nuevos videos cada Viernes por la tarde! 

Envíame un correo si prefieres: elguerito667@gmail.com
 
#elgüerito #elguerito"
15,UiVfVYrlEh4,Amigo Dominicano ¿Cuánto Sabes? - El Güerito Aprende,52,7,0.0,0,2021-03-12,16:45:17,4,afternoon,71,16,0,0,8,7.05,hd,false,False,https://i.ytimg.com/vi/UiVfVYrlEh4/maxresdefault.jpg,1280,720,"['el güerito', 'el güero', 'gringo', 'amerciano', 'guero', 'guerito', 'el guerito', 'mexico', 'gringo hablando el español', 'americano hablando el español', 'guero hablando el español', '¿Cuánto Sabes?', 'El Güerito Aprende', 'prueba de conocimiento', 'prueba de conocimiento general', 'juego de preguntas y respuestas', 'preguntas y respuestas', '¿cuánto sabes?', 'la republica dominicana', 'amigo dominicano', 'curiosidades de la republica dominicana', 'datos de la republica dominicana']",22,24,none,es-MX,['https://en.wikipedia.org/wiki/Entertainment'],El Güerito,226,3833,31,"¿Cuánto conoces de la República Dominicana? Contesta todas las preguntas...

Amigo Dominicano ¿Cuánto Sabes? - El Güerito Aprende

Si te gustó este video, dale un like, suscríbete, activa la camapana de notificaciones, y lo más importante, comparte los videos con tus amigos. Muchas thank you :)

✅ Suscríbete para mas videos chidos!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

🛑Mira estes series de videos también!

El Güerito:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x2elidPa1AbwW4HxsOBcTx

El Güerito Canta:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zjCe_KAeiMbfKTGL-ayDXg

El Güerito Viaja:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_ySAb4yZHPWpGX1mxRl0df8

El Güerito Reacciona:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zuW_cYEGuI3XDz50r3hQGM

El Güerito Aprende:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_xNOGlVwJPZ30u8_iuqHFuw

El Güerito Imita:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x5lKxDJKal00P6RHQ0v_Lo

Nuevos videos cada Viernes por la tarde! 

Envíame un correo si prefieres: elguerito667@gmail.com
 
#elgüerito #elguerito"
16,vIPJp15WyQ4,Kermit Busca NOVIA LATINA - El Güerito Imita,44,7,0.2857142857142857,0,2021-05-07,20:00:08,4,night,70,17,0,0,6,6.3,hd,false,False,https://i.ytimg.com/vi/vIPJp15WyQ4/maxresdefault.jpg,1280,720,"['Kermit Busca NOVIA LATINA - El Güerito Imita', 'el güerito', 'el güero', 'gringo', 'amerciano', 'guero', 'guerito', 'el guerito', 'mexico', 'gringo hablando el español', 'americano hablando el español', 'guero hablando el español', 'got talent', 'got talent españa', 'omegle', 'imitaciones de voces', 'imitaciones de caricaturas', 'mickey mouse', 'reacciones por omegle', 'reacciones', 'imitando reacciones', 'reacciones a imitadores', 'kermit busca novia', 'kermit por omegle']",24,24,none,es-MX,['https://en.wikipedia.org/wiki/Entertainment'],El Güerito,226,3833,31,"Kermit quiere encontrar un novia latina. Seras tu?

Kermit Busca NOVIA LATINA - El Güerito Imita

Si te gustó este video, dale un like, suscríbete, activa la camapana de notificaciones, y lo más importante, comparte los videos con tus amigos. Muchas thank you :)

✅ Suscríbete para mas videos chidos!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

🛑Mira estes series de videos también!

El Güerito:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x2elidPa1AbwW4HxsOBcTx

El Güerito Canta:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zjCe_KAeiMbfKTGL-ayDXg

El Güerito Viaja:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_ySAb4yZHPWpGX1mxRl0df8

El Güerito Reacciona:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zuW_cYEGuI3XDz50r3hQGM

El Güerito Aprende:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_xNOGlVwJPZ30u8_iuqHFuw

El Güerito Imita:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x5lKxDJKal00P6RHQ0v_Lo

Nuevos videos cada Viernes por la tarde! 

Envíame un correo si prefieres: elguerito667@gmail.com
 
#elgüerito #elguerito"
17,KwoIJlznjvI,Un GUERO IMITA Voces - El Güerito Imita,39,7,0.2857142857142857,0,2021-01-22,16:45:02,4,afternoon,65,16,0,0,5,5.816666666666666,hd,false,False,https://i.ytimg.com/vi/KwoIJlznjvI/maxresdefault.jpg,1280,720,"['el güerito', 'el güero', 'gringo', 'amerciano', 'guero', 'guerito', 'el guerito', 'mexico', 'gringo hablando el español', 'americano hablando el español', 'guero hablando el español', 'got talent', 'got talent españa', 'omegle', 'imitaciones de voces', 'imitaciones de caricaturas', 'mickey mouse', 'omero sin son', 'homero', 'homero simpson', 'bob esponja', 'patricio', 'reacciones por omegle', 'reacciones', 'imitando reacciones', 'reacciones a imitadores']",26,24,none,es-MX,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']",El Güerito,226,3833,31,"Alguien por YouTube me pidió hacer un video de imitaciones.. mira las reacciones de las personas que escucharon mis imitaciones :) 

Un GUERO IMITA Voces - El Güerito Imita

Si te gustó este video, dale un like, suscríbete, activa la camapana de notificaciones, y lo más importante, comparte los videos con tus amigos. Muchas thank you :)

✅ Suscríbete para mas videos chidos!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

🛑Mira estes series de videos también!

El Güerito:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x2elidPa1AbwW4HxsOBcTx

El Güerito Canta:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zjCe_KAeiMbfKTGL-ayDXg

El Güerito Viaja:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_ySAb4yZHPWpGX1mxRl0df8

El Güerito Reacciona:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zuW_cYEGuI3XDz50r3hQGM

El Güerito Aprende:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_xNOGlVwJPZ30u8_iuqHFuw

El Güerito Imita:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x5lKxDJKal00P6RHQ0v_Lo

Nuevos videos cada Viernes por la tarde! 

Envíame un correo si prefieres: elguerito667@gmail.com
 
#elgüerito #elguerito"
18,TqtHf_dpm8s,Que Dijo? JUEGO con El Güerito - El Güerito Reacciona,53,9,0.1111111111111111,0,2021-01-30,00:00:05,5,late_night,59,11,0,0,3,7.75,hd,false,False,https://i.ytimg.com/vi/TqtHf_dpm8s/maxresdefault.jpg,1280,720,"['el güerito', 'el güero', 'gringo', 'amerciano', 'guero', 'guerito', 'el guerito', 'mexico', 'gringo hablando el español', 'americano hablando el español', 'guero hablando el español', 'omegle', 'reacciones', 'reacciones por omegle', 'el guerito reacciona', 'el güerito reacciona', 'no entiendo', 'que dijo', 'acento americano', 'acento americano en español', 'reirse', 'juego de palabras', 'reto', 'desafio', 'ganadores', 'gringo show']",26,24,none,es-MX,['https://en.wikipedia.org/wiki/Entertainment'],El Güerito,226,3833,31,"Digo palabras en el Español con un acento Americano, veremos si las personas entienden...

Que Dijo? JUEGO con El Güerito - El Güerito Reacciona

Si te gustó este video, dale un like, suscríbete, activa la camapana de notificaciones, y lo más importante, comparte los videos con tus amigos. Muchas thank you :)

✅ Suscríbete para mas videos chidos!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

🛑Mira estes series de videos también!

El Güerito:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x2elidPa1AbwW4HxsOBcTx

El Güerito Canta:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zjCe_KAeiMbfKTGL-ayDXg

El Güerito Viaja:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_ySAb4yZHPWpGX1mxRl0df8

El Güerito Reacciona:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zuW_cYEGuI3XDz50r3hQGM

El Güerito Aprende:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_xNOGlVwJPZ30u8_iuqHFuw

El Güerito Imita:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x5lKxDJKal00P6RHQ0v_Lo

Nuevos videos cada Viernes por la tarde! 

Envíame un correo si prefieres: elguerito667@gmail.com
 
#elgüerito #elguerito"
19,jOVXtY0DWx8,El Guerito REACCIONA a Los MILAGROS del Cielo,45,8,0.25,0,2021-04-16,15:15:01,4,afternoon,56,8,0,0,4,14.983333333333333,hd,false,False,https://i.ytimg.com/vi/jOVXtY0DWx8/maxresdefault.jpg,1280,720,"['el güerito', 'el güero', 'gringo', 'amerciano', 'guero', 'guerito', 'el guerito', 'mexico', 'gringo hablando el español', 'americano hablando el español', 'guero hablando el español', 'El Guerito REACCIONA a Los MILAGROS del Cielo', 'el güerito reacciona', 'miracles from heaven', 'los milagros del cielo', 'reaccionando a un gringo en mexico', 'un gringo reacciona', 'rusos reaccionan', 'russo reacts', 'la gringa reacciona', 'gringa reacciona', 'gringo reacciona']",22,24,none,es-MX,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']",El Güerito,226,3833,31,"Crees en milagros? Veremos... fue una película bonita 

El Guerito REACCIONA a Los MILAGROS del Cielo

Si te gustó este video, dale un like, suscríbete, activa la camapana de notificaciones, y lo más importante, comparte los videos con tus amigos. Muchas thank you :)

✅ Suscríbete para mas videos chidos!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

🛑Mira estes series de videos también!

El Güerito:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x2elidPa1AbwW4HxsOBcTx

El Güerito Canta:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zjCe_KAeiMbfKTGL-ayDXg

El Güerito Viaja:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_ySAb4yZHPWpGX1mxRl0df8

El Güerito Reacciona:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zuW_cYEGuI3XDz50r3hQGM

El Güerito Aprende:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_xNOGlVwJPZ30u8_iuqHFuw

El Güerito Imita:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x5lKxDJKal00P6RHQ0v_Lo

Nuevos videos cada Viernes por la tarde! 

Envíame un correo si prefieres: elguerito667@gmail.com
 
#elgüerito #elguerito"
20,uRCLxo5W0Wo,Americano Come DULCES MEXICANOS - El Güerito Reacciona,54,7,0.2857142857142857,0,2021-06-04,18:45:01,4,night,47,11,0,0,12,6.216666666666667,hd,false,False,https://i.ytimg.com/vi/uRCLxo5W0Wo/maxresdefault.jpg,1280,720,"['el güerito', 'el güero', 'gringo', 'amerciano', 'guero', 'guerito', 'el guerito', 'mexico', 'gringo hablando el español', 'americano hablando el español', 'guero hablando el español', 'dulces mexicanos', 'probando dulces mexicanos', 'Americano Come DULCES MEXICANOS', 'El Güerito Reacciona', 'comiendo dulces mexicanos', 'un americano come dulces', 'pelon pelo rico', 'lucas muecas candy', 'duvalin', 'comida mexicana', 'mexican food']",22,24,none,es-MX,['https://en.wikipedia.org/wiki/Entertainment'],El Güerito,226,3833,31,"Por primera vez pruebo a los mejores dulces Mexicanos. Cuales te gustan?

Americano Come DULCES MEXICANOS - El Güerito Reacciona

Si te gustó este video, dale un like, suscríbete, activa la camapana de notificaciones, y lo más importante, comparte los videos con tus amigos. Muchas thank you :)

✅ Suscríbete para mas videos chidos!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

🛑Mira estes series de videos también!

El Güerito:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x2elidPa1AbwW4HxsOBcTx

El Güerito Canta:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zjCe_KAeiMbfKTGL-ayDXg

El Güerito Viaja:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_ySAb4yZHPWpGX1mxRl0df8

El Güerito Reacciona:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zuW_cYEGuI3XDz50r3hQGM

El Güerito Aprende:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_xNOGlVwJPZ30u8_iuqHFuw

El Güerito Imita:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x5lKxDJKal00P6RHQ0v_Lo

Nuevos videos cada Viernes por la tarde! 

Envíame un correo si prefieres: elguerito667@gmail.com
 
#elgüerito #elguerito"
21,J-CeOvTen-4,Amigo Peruano ¿Cuánto Sabes? - El Güerito Aprende,49,7,0.0,0,2021-03-05,16:15:14,4,afternoon,46,11,0,0,7,6.116666666666666,hd,false,False,https://i.ytimg.com/vi/J-CeOvTen-4/maxresdefault.jpg,1280,720,"['Amigo Peruano ¿Cuánto Sabes?', 'El Güerito Aprende', 'el güerito', 'el güero', 'gringo', 'amerciano', 'guero', 'guerito', 'el guerito', 'mexico', 'gringo hablando el español', 'americano hablando el español', 'guero hablando el español', '¿Cuánto Sabes?', 'prueba de conocimiento', 'prueba de conocimiento general', 'juego de preguntas y respuestas', 'datos de peru', 'curiosidades de peru', 'peru', 'preguntas y respuestas', '¿cuánto sabes?', 'peruanos hablando', 'Cuanto sabes de geografia']",24,24,none,es-MX,['https://en.wikipedia.org/wiki/Entertainment'],El Güerito,226,3833,31,"¿Cuánto tanto conoces de Perú? Contesta todas las preguntas...

Amigo Peruano ¿Cuánto Sabes? - El Güerito Aprende

Si te gustó este video, dale un like, suscríbete, activa la camapana de notificaciones, y lo más importante, comparte los videos con tus amigos. Muchas thank you :)

✅ Suscríbete para mas videos chidos!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

🛑Mira estes series de videos también!

El Güerito:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x2elidPa1AbwW4HxsOBcTx

El Güerito Canta:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zjCe_KAeiMbfKTGL-ayDXg

El Güerito Viaja:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_ySAb4yZHPWpGX1mxRl0df8

El Güerito Reacciona:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zuW_cYEGuI3XDz50r3hQGM

El Güerito Aprende:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_xNOGlVwJPZ30u8_iuqHFuw

El Güerito Imita:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x5lKxDJKal00P6RHQ0v_Lo

Nuevos videos cada Viernes por la tarde! 

Envíame un correo si prefieres: elguerito667@gmail.com
 
#elgüerito #elguerito"
22,Rji_c54YK7k,Como Son Los TACOS en Los Estados Unidos - El Güerito Reacciona,63,11,0.09090909090909091,0,2021-04-30,21:03:26,4,night,36,10,0,0,2,6.716666666666667,hd,false,False,https://i.ytimg.com/vi/Rji_c54YK7k/maxresdefault.jpg,1280,720,"['el güerito', 'el güero', 'gringo', 'amerciano', 'guero', 'guerito', 'el guerito', 'mexico', 'gringo hablando el español', 'americano hablando el español', 'guero hablando el español', 'el güerito reacciona', 'un gringo reacciona', 'rusos reaccionan', 'russo reacts', 'gringa reacciona', 'gringo reacciona', 'como son los tacos en los estados unidos', 'tacos en los estados unidos', 'gringos comen tacos', 'taco bell', 'yo quiero taco bell', 'gringo come comida mexicana', 'comida mexicana', 'tacos en estados unidos', 'estados unidos']",26,24,none,es-MX,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Food']",El Güerito,226,3833,31,"Has comido tacos en los Estados Unidos? Tal vez no son tacos reales, pero saben ricos.

Como Son Los TACOS en Los Estados Unidos - El Güerito Reacciona

✅ Suscríbete para mas videos chidos!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

🛑Mira estes series de videos también!

El Güerito:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x2elidPa1AbwW4HxsOBcTx

El Güerito Canta:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zjCe_KAeiMbfKTGL-ayDXg

El Güerito Viaja:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_ySAb4yZHPWpGX1mxRl0df8

El Güerito Reacciona:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_zuW_cYEGuI3XDz50r3hQGM

El Güerito Aprende:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_xNOGlVwJPZ30u8_iuqHFuw

El Güerito Imita:
https://www.youtube.com/playlist?list=PLH8iGvCCBF_x5lKxDJKal00P6RHQ0v_Lo

Nuevos videos cada Viernes por la tarde! 

Envíame un correo si prefieres: elguerito667@gmail.com
 
#elgüerito #elguerito"
